
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1804, 573, 52, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1805, 370, 4, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1806, 246, 47, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1807, 975, 61, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1808, 21, 33, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1809, 483, 37, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1810, 125, 25, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1811, 353, 2, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1812, 159, 33, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1813, 75, 5, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1814, 143, 53, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1815, 196, 22, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1816, 284, 22, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1817, 483, 59, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1818, 11, 36, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1819, 258, 46, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1820, 634, 6, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1821, 499, 29, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1822, 959, 49, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1823, 540, 38, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1824, 110, 27, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1825, 566, 38, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1826, 53, 38, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1827, 638, 9, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1828, 378, 36, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1829, 279, 63, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1830, 551, 29, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1831, 347, 47, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1832, 307, 46, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1833, 723, 33, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1834, 513, 24, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1835, 542, 45, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1836, 585, 49, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1837, 428, 38, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1838, 367, 19, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1839, 70, 38, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1840, 169, 52, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1841, 696, 28, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1842, 643, 58, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1843, 319, 7, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1844, 442, 60, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1845, 547, 44, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1846, 70, 28, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1847, 159, 44, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1848, 961, 26, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1849, 498, 57, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1850, 912, 11, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1851, 30, 58, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1852, 445, 23, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1853, 811, 2, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1854, 239, 41, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1855, 840, 40, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1856, 435, 11, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1857, 286, 31, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1858, 699, 58, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1859, 662, 50, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1860, 214, 47, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1861, 328, 13, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1862, 276, 29, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1863, 619, 31, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1864, 592, 24, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1865, 452, 26, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1866, 579, 62, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1867, 710, 6, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1868, 946, 62, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1869, 584, 5, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1870, 815, 36, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1871, 726, 21, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1872, 400, 13, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1873, 51, 15, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1874, 713, 38, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1875, 363, 9, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1876, 767, 47, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1877, 242, 54, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1878, 129, 3, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1879, 646, 37, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1880, 919, 20, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1881, 945, 58, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1882, 802, 57, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1883, 558, 5, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1884, 293, 37, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1885, 145, 22, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1886, 130, 50, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1887, 235, 47, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1888, 756, 63, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1889, 129, 31, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1890, 652, 53, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1891, 303, 15, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1892, 595, 13, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1893, 452, 48, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1894, 663, 45, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1895, 440, 23, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1896, 643, 30, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1897, 769, 55, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1898, 343, 38, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1899, 808, 57, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1900, 473, 10, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1901, 821, 61, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1902, 472, 2, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1903, 491, 49, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1904, 380, 15, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1905, 482, 22, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1906, 314, 62, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1907, 205, 55, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1908, 908, 23, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1909, 782, 55, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1910, 828, 20, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1911, 231, 32, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1912, 106, 56, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1913, 919, 35, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1914, 146, 61, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1915, 419, 1, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1916, 909, 51, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1917, 617, 52, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1918, 474, 35, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1919, 708, 15, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1920, 719, 8, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1921, 101, 23, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1922, 282, 35, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1923, 78, 13, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1924, 585, 18, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1925, 20, 18, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1926, 862, 48, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1927, 166, 2, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1928, 168, 13, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1929, 121, 32, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1930, 959, 29, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1931, 968, 17, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1932, 575, 18, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1933, 51, 47, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1934, 886, 28, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1935, 926, 17, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1936, 630, 29, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1937, 18, 23, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1938, 644, 46, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1939, 119, 54, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1940, 833, 37, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1941, 547, 48, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1942, 864, 58, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1943, 837, 37, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1944, 480, 8, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1945, 167, 36, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1946, 527, 2, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1947, 580, 19, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1948, 800, 9, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1949, 596, 38, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1950, 173, 10, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1951, 335, 47, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1952, 124, 31, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1953, 366, 60, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1954, 628, 4, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1955, 544, 38, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1956, 901, 45, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1957, 172, 40, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1958, 880, 62, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1959, 168, 36, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1960, 353, 45, 6);
